,Member,Party,District,Congress,Resignation Date,Reason,Source,State,Year
505,John MacCrate,R,NY-03,66th,1920-12-30,Elected New York Supreme Court justice,U.S. Congress,NY,1920
506,Thomas Heflin,D,AL-05,66th,1920-11-01,To focus on his run for Senate,U.S. Congress,AL,1920
507,Edmund Platt,R,NY-26,66th,1920-06-07,Appointed to Federal Reserve,U.S. Congress,NY,1920
508,Edward Saunders,D,VA-05,66th,1920-02-29,Elected Virginia judge,U.S. Congress,VA,1920
509,Hampton Moore,R,PA-03,66th,1920-01-04,Elected Philadelphia mayor,U.S. Congress,PA,1920
510,Reuben Haskell,R,NY-10,66th,1919-12-31,Elected Kings County judge,U.S. Congress,NY,1919
511,Fiorello La Guardia,R,NY-14,66th,1919-12-31,Elected New York City Board of Aldermen president,U.S. Congress,NY,1919
512,Joshua Alexander,D,MO-03,66th,1919-12-15,Appointed to Wilson administration,U.S. Congress,MO,1919
513,Edwin Webb,D,NC-09,66th,1919-11-10,Appointed federal judge,U.S. Congress,NC,1919
514,John F. Fitzgerald,D,MA-10,66th,1919-10-23,His election was successfully contested & overturned,U.S. Congress,MA,1919
515,Frank Lever,D,SC-07,66th,1919-08-01,Appointed to Federal Farm Loan Board,U.S. Congress,SC,1919
516,James Wilson,D,TX-12,65th,1919-03-03,Appointed federal judge,U.S. Congress,TX,1919
517,Charles Carlin,D,VA-08,65th,1919-03-03,Returned to his law practice,Washington Post,VA,1919
518,Zebulon Weaver,D,NC-10,65th,1919-03-01,His election was successfully contested & overturned,U.S. Congress,NC,1919
519,Harry Dale,D,NY-04,65th,1919-01-06,Appointed New York judge,U.S. Congress,NY,1919
520,John R.K. Scott,R,PA-AL,65th,1919-01-05,"Unclear, but sounds like he was elected to PA State House",Pennsylvania House of Representatives,PA,1919
521,Frederick Mulkey,R,OR-SEN,65th,1918-12-17,Resigned early to give successor seniority (was always meant as a caretaker),Oregon Blue Book,OR,1918
522,Carter Glass,D,VA-06,65th,1918-12-16,Appointed to Wilson administration,U.S. Congress,VA,1918
523,Irvine Lenroot,R,WI-11,65th,1918-04-17,Elected U.S. senator,U.S. Congress,WI,1918
524,Murray Hulbert,D,NY-21,65th,1918-01-01,Appointed director of Port of New York City,U.S. Congress,NY,1918
525,John J. Fitzgerald,D,NY-07,65th,1917-12-31,Resumed practicing law,U.S. Congress,NY,1917
526,Daniel Griffin,D,NY-08,65th,1917-12-31,Elected Kings County sheriff,U.S. Congress,NY,1917
527,Henry Bruckner,D,NY-22,65th,1917-12-31,Elected Bronx borough president,U.S. Congress,NY,1917
528,William Adamson,D,GA-04,65th,1917-12-18,Appointed federal judge,U.S. Congress,GA,1917
529,Mark Bacon,R,MI-02,65th,1917-12-13,His election was successfully contested & overturned,U.S. Congress,MI,1917
530,Augustus Gardner,R,MA-06,65th,1917-05-15,Joined the Army,U.S. Congress,MA,1917
531,Orrin Bleakley,R,PA-28,65th,1917-04-03,Convicted of spending too much money on his campaign,PoliticsPA,PA,1917
532,James Hay,D,VA-07,64th,1916-10-01,Appointed federal judge,New York Times,VA,1916
533,William Stephens,R,CA-10,64th,1916-07-22,Appointed California lieutenant governor,U.S. Congress,CA,1916
534,Joseph Johnson,D,SC-04,64th,1915-04-19,Appointed federal judge,Find a Grave,SC,1915
535,Eugene Kinkead,D,NJ-08,63rd,1915-02-04,"Elected Hudson County sheriff, right to vote in House challenged",Christian Science Monitor,NJ,1915
536,Timothy Ansberry,D,OH-05,63rd,1915-01-09,Appointed Ohio judge,U.S. Congress,OH,1915
537,Frank Willis,R,OH-08,63rd,1915-01-09,Elected Ohio governor,U.S. Congress,OH,1915
538,Winfield Hammond,D,MN-02,63rd,1915-01-06,Elected Minnesota governor,U.S. Congress,MN,1915
539,Denis O'Leary,D,NY-02,63rd,1914-12-31,Elected Queens district attorney,New York Times,NY,1914
540,Thomas Hardwick,D,GA-10,63rd,1914-11-02,To focus on his run for Senate,U.S. Congress,GA,1914
541,Walter McCoy,D,NJ-09,63rd,1914-10-03,Appointed federal judge,U.S. Congress,NJ,1914
542,Harry Covington,D,MD-01,63rd,1914-09-30,Appointed federal judge,U.S. Congress,MD,1914
543,William Murray,D,MA-10,63rd,1914-09-28,Appointed postmaster of Boston,U.S. Congress,MA,1914
544,Andrew Peters,D,MA-11,63rd,1914-08-15,Appointed to Wilson administration,U.S. Congress,MA,1914
545,William Sharp,D,OH-14,63rd,1914-07-23,Appointed to Wilson administration,U.S. Congress,OH,1914
546,James McDermott,D,IL-04,63rd,1914-07-21,"Implicated in lobbying scandal, resigned to avoid expulsion ",Sacramento Union,IL,1914
547,L.C. Dyer,R,MO-12,63rd,1914-06-19,His election was successfully contested & overturned,U.S. Congress,MO,1914
548,Henry Clayton,D,AL-03,63rd,1914-05-25,Appointed federal judge,U.S. Congress,AL,1914
549,James Michael Curley,D,MA-12,63rd,1914-02-04,Elected Boston mayor,U.S. Congress,MA,1914
550,Francis Harrison,D,NY-20,63rd,1913-09-01,Appointed Philippines governor,U.S. Congress,NY,1913
551,John W. Davis,D,WV-01,63rd,1913-08-29,Appointed to Wilson administration,U.S. Congress,WV,1913
552,Olin Young,R,MI-12,63rd,1913-05-16,Turned out votes were miscounted & he didn't win election,Congressional Record,MI,1913
553,Albert Burleson,D,TX-10,63rd,1913-03-06,Appointed to Wilson administration,U.S. Congress,TX,1913
554,John Weeks,R,MA-12,62nd,1913-03-04,Elected U.S. senator,U.S. Congress,MA,1913
555,Morris Sheppard,D,TX-01,62nd,1913-02-03,Elected U.S. senator,U.S. Congress,TX,1913
556,Joe T. Robinson,D,AR-06,62nd,1913-01-14,Elected Arkansas governor,U.S. Congress,AR,1913
557,James Cox,D,OH-03,62nd,1913-01-12,Elected Ohio governor,U.S. Congress,OH,1913
558,L.B. Hanna,R,ND-AL,62nd,1913-01-07,Elected North Dakota governor,U.S. Congress,ND,1913
559,Joseph Bailey,D,TX-SEN,62nd,1913-01-03,Retired; left early in disgust at election of progressive Wilson,"""Joe Bailey, the Last Democrat"" (p. 316)",TX,1913
560,Bill Sulzer,D,NY-10,62nd,1912-12-31,Elected New York governor,U.S. Congress,NY,1912
561,Charles Bowman,R,PA-11,62nd,1912-12-12,His election was successfully contested & overturned,U.S. Congress,PA,1912
562,William Hughes,D,NJ-06,62nd,1912-09-27,Appointed New Jersey judge,U.S. Congress,NJ,1912
563,Theron Catlin,R,MO-11,62nd,1912-08-12,His election was successfully contested & overturned,U.S. Congress,MO,1912
564,William Lorimer,R,IL-SEN,62nd,1912-07-13,Election declared invalid,U.S. Senate,IL,1912
565,Joseph Terrell,D,GA-SEN,62nd,1911-07-14,Had a stroke,University of Georgia,GA,1911
566,Walter Smith,R,IA-09,62nd,1911-03-15,Appointed federal judge,U.S. Congress,IA,1911
567,Asle Gronna,R,ND-AL,61st,1911-02-02,Elected U.S. senator,U.S. Congress,ND,1911
568,John Reynolds,R,PA-19,61st,1911-01-17,Elected Pennsylvania lieutenant governor,U.S. Congress,PA,1911
569,John Tener,R,PA-24,61st,1911-01-16,Elected Pennsylvania governor,U.S. Congress,PA,1911
570,Eugene Foss,D,MA-14,61st,1911-01-04,Elected Massachusetts governor,U.S. Congress,MA,1911
571,Gordon Russell,D,TX-03,61st,1910-06-14,Appointed federal judge,U.S. Congress,TX,1910
572,Fountain Thompson,D,ND-SEN,61st,1910-01-31,Ill health but was suspected to be political maneuvering,Bismarck Tribune,ND,1910
573,William Lorimer,R,IL-06,61st,1909-06-17,Elected U.S. senator,U.S. Congress,IL,1909
574,Theodore Burton,R,OH-21,60th,1909-03-04,Elected U.S. senator,U.S. Congress,OH,1909
575,Philander Knox,R,PA-SEN,60th,1909-03-04,Appointed to Taft administration,U.S. Congress,PA,1909
576,William Kitchin,D,NC-05,60th,1909-01-11,Elected North Carolina governor,U.S. Congress,NC,1909
577,George Lilley,R,CT-AL,60th,1909-01-06,Seat vacated when he became Connecticut governor,U.S. Congress,CT,1909
578,Charles Brumm,R,PA-12,60th,1909-01-04,Elected Pennsylvania judge,U.S. Congress,PA,1909
579,Charles Littlefield,R,ME-02,60th,1908-09-30,Returned to his law practice,San Francisco Call,ME,1908
580,John Spooner,R,WI-SEN,60th,1907-04-30,Resumed practicing law,Sacramento Union,WI,1907
581,John Reyburn,R,PA-02,60th,1907-03-31,Elected Philadelphia mayor,U.S. Congress,PA,1907
582,William Alden Smith,R,MI-05,59th,1907-02-09,Elected U.S. senator,U.S. Congress,MI,1907
583,Charles Curtis,R,KS-01,59th,1907-01-28,Elected U.S. senator,U.S. Congress,KS,1907
584,John Little,D,AR-04,59th,1907-01-14,Elected Arkansas governor,U.S. Congress,AR,1907
585,Newton Gilbert,R,IN-12,59th,1906-11-06,Appointed federal judge,U.S. Congress,IN,1906
586,Malcolm Patterson,D,TN-10,59th,1906-11-05,Elected Tennessee governor,U.S. Congress,TN,1906
587,James Gillett,R,CA-01,59th,1906-11-04,Elected California governor,U.S. Congress,CA,1906
588,Tim Sullivan,D,NY-08,59th,1906-07-27,Bored with Congress; returned to exercise boss power in NY & run for State Senate in 1908,Brooklyn Daily Eagle,NY,1906
589,Ernest Wood,D,MO-12,59th,1906-06-23,His election was successfully contested & overturned,U.S. Congress,MO,1906
590,Joseph Burton,R,KS-SEN,59th,1906-06-04,Convicted of corruption,U.S. Senate,KS,1906
591,Claude Swanson,D,VA-05,59th,1906-01-30,Elected Virginia governor,U.S. Congress,VA,1906
592,Frank Brandegee,R,CT-03,59th,1905-05-10,Elected U.S. senator,U.S. Congress,CT,1905
593,Alston Dayton,R,WV-02,59th,1905-03-16,Appointed federal judge,U.S. Congress,WV,1905
594,Elmer Burkett,R,NE-01,58th,1905-03-04,Elected U.S. senator,U.S. Congress,NE,1905
595,Charles Fairbanks,R,IN-SEN,58th,1905-03-03,Elected vice president,U.S. Congress,IN,1905
596,James Hemenway,R,IN-01,58th,1905-03-03,Elected U.S. senator,U.S. Congress,IN,1905
597,Victor Metcalf,R,CA-03,58th,1904-07-01,Appointed to Roosevelt administration,U.S. Congress,CA,1904
598,William Lanning,R,NJ-04,58th,1904-06-06,Appointed federal judge,U.S. Congress,NJ,1904
599,Charles Dick,R,OH-19,58th,1904-03-23,Elected U.S. senator,U.S. Congress,OH,1904
600,John Shafroth,D,CO-01,58th,1904-02-15,Agreed that his opponent had rightfully won the election,U.S. Congress,CO,1904
601,George Howell,D,PA-11,58th,1904-02-10,His election was successfully contested & overturned,U.S. Congress,PA,1904
602,George McClellan Jr.,D,NY-12,58th,1903-12-21,Elected New York City mayor,U.S. Congress,NY,1903
603,Thomas Ball,D,TX-08,58th,1903-11-16,Resumed practicing law,Texas State Historical Association,TX,1903
604,Joseph Gill,R,OH-16,58th,1903-10-31,Ill health,New York Times,OH,1903
605,Chester Long,R,KS-07,57th,1903-03-04,Elected U.S. senator,U.S. Congress,KS,1903
606,Heisler Ball,R,DE-AL,57th,1903-03-03,Elected U.S. senator,U.S. Congress,DE,1903
607,James Butler,D,MO-12,57th,1903-02-26,His election was successfully contested & overturned,U.S. Congress,MO,1903
608,S.W.T. Lanham,D,TX-08,57th,1903-01-15,Elected Texas governor,U.S. Congress,TX,1903
609,James Hall,D,PA-28,57th,1902-11-29,Elected to PA State Senate,U.S. Congress,PA,1902
610,George Ray,R,NY-26,57th,1902-09-11,Appointed federal judge,U.S. Congress,NY,1902
611,James Butler,D,MO-12,57th,1902-06-28,Election declared invalid,U.S. Congress,MO,1902
612,William Moody,R,MA-06,57th,1902-05-01,Appointed to Roosevelt administration,U.S. Congress,MA,1902
613,John Rhea,D,KY-03,57th,1902-03-25,His election was successfully contested & overturned,U.S. Congress,KY,1902
614,Nicholas Muller,D,NY-07,57th,1901-11-22,Ill health,New York Times,NY,1901
